student_id,Gender,year,attendance,assignments,tests,mid_sem_exam,final_exam
stu0001,M,2020,4,7,9,11,39
stu0002,M,2020,4,4,4,5,33
stu0003,F,2020,4,8,7,10,36
stu0004,M,2020,2,6,7,11,35
stu0005,M,2020,3,8,7,9,34
stu0006,M,2020,4,5,4,8,29
stu0007,M,2020,4,4,4,4,26
stu0008,M,2020,2,5,6,7,36
stu0009,M,2020,4,4,5,5,27
stu0010,M,2020,4,6,6,11,34
stu0011,M,2020,4,5,7,9,36
stu0012,M,2020,4,5,5,8,33
stu0013,M,2020,4,8,7,8,0
stu0014,M,2020,4,6,8,8,40
stu0015,M,2020,4,6,7,7,38
stu0016,M,2020,3,6,8,7,38
stu0017,M,2020,4,6,7,7,31
stu0018,F,2020,0,0,0,0,0
stu0019,M,2020,3,4,5,6,17
stu0020,M,2020,3,6,6,6,35
stu0021,F,2020,4,6,5,10,30
stu0022,F,2020,4,6,5,9,44
stu0023,F,2020,3,8,5,12,39
stu0024,M,2020,0,8,8,11,0
stu0025,M,2020,5,7,7,6,35
stu0026,F,2020,4,5,7,11,38
stu0027,F,2020,3,4,9,8,33
stu0028,F,2020,3,5,6,8,0
stu0029,F,2020,0,4,6,8,22
stu0030,M,2020,4,6,5,8,37
stu0031,F,2020,3,6,8,8,37
stu0032,M,2020,4,6,2,8,37
stu0033,M,2020,4,6,6,5,35
stu0034,M,2020,4,6,8,8,44
stu0035,M,2020,4,5,2,5,31
stu0036,F,2020,3,6,8,9,35
stu0037,M,2020,4,8,7,14,37
stu0038,M,2020,0,8,9,13,37
stu0039,F,2020,3,5,6,9,42
stu0040,M,2020,3,2,2,2,31
stu0041,F,2020,3,6,8,10,45
stu0042,F,2020,3,7,2,9,15
stu0043,M,2020,0,8,8,9,36
stu0044,M,2020,0,0,0,0,0
stu0045,M,2020,0,0,0,0,0
stu0046,M,2020,0,0,0,0,0
stu0047,F,2020,0,0,0,0,0
stu0048,M,2020,0,0,0,0,0
stu0049,F,2020,0,0,0,0,0
stu0050,M,2020,0,0,0,0,0
stu0051,F,2021,4,6,8,13,29
stu0052,M,2021,3,8,7,10,0
stu0053,F,2021,4,8,7,11,30
stu0054,F,2021,4,6,7,12,26
stu0055,M,2021,4,8,7,12,24
stu0056,F,2021,4,8,8,13,42
stu0057,M,2021,4,6,6,12,42
stu0058,F,2021,3,6,8,13,41
stu0059,M,2021,4,6,7,10,26
stu0060,M,2021,3,8,8,11,36
stu0061,M,2021,4,7,8,12,24
stu0062,F,2021,3,6,6,13,44
stu0063,F,2021,4,8,9,12,0
stu0064,F,2021,3,7,5,13,34
stu0065,F,2021,4,8,8,13,42
stu0066,M,2021,4,9,8,12,47
stu0067,F,2021,4,5,9,11,32
stu0068,M,2021,3,6,7,10,29
stu0069,M,2021,4,5,7,12,0
stu0070,M,2021,4,5,5,13,23
stu0071,F,2021,4,4,6,12,36
stu0072,F,2021,3,2,5,11,0
stu0073,F,2021,4,7,4,10,27
stu0074,M,2021,3,8,8,13,40
stu0075,F,2021,4,6,6,12,27
stu0076,M,2021,3,5,6,13,28
stu0077,M,2021,4,7,6,13,25
stu0078,F,2021,3,3,6,12,21
stu0079,M,2021,4,5,5,12,0
stu0080,F,2021,3,8,6,11,40
stu0081,M,2021,4,6,5,10,28
stu0082,M,2021,3,6,7,11,24
